Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed,raceId
0 days 01:11:50.276000,24.6,62.3,1007.9,False,29.3,237,0.9,2018r1q
0 days 01:12:50.123000,24.5,62.5,1007.9,False,29.2,266,0.7,2018r1q
0 days 01:13:51.003000,24.4,63.2,1007.9,False,28.9,252,0.5,2018r1q
0 days 01:14:50.151000,24.3,63.1,1007.9,False,28.8,166,0.7,2018r1q
0 days 01:15:50.329000,24.3,63.4,1007.9,False,28.9,4,0.3,2018r1q
0 days 01:16:50.182000,24.3,63.5,1007.9,False,29.0,265,0.7,2018r1q
0 days 01:17:50.198000,24.2,63.4,1007.9,False,29.1,356,0.8,2018r1q
0 days 00:00:49.141000,24.7,58.8,1007.9,False,32.0,307,1.3,2018r2q
0 days 00:01:49.222000,24.7,58.8,1007.9,False,31.9,305,1.9,2018r2q
0 days 00:02:49.270000,24.8,58.9,1007.9,False,31.9,279,2.1,2018r2q
0 days 00:03:49.300000,24.7,58.9,1007.9,False,31.9,297,0.8,2018r2q
0 days 00:04:49.303000,24.6,59.3,1007.9,False,31.6,293,1.5,2018r2q
0 days 00:05:49.716000,24.6,59.8,1007.9,False,31.6,313,1.7,2018r2q
0 days 00:06:49.579000,24.6,59.1,1007.9,False,31.7,0,1.3,2018r2q
0 days 00:07:50.114000,24.7,59.5,1007.9,False,31.8,318,0.9,2018r2q
0 days 00:08:49.254000,24.9,58.7,1007.9,False,31.9,311,0.6,2018r2q
0 days 00:09:49.260000,24.9,58.9,1007.9,False,31.9,345,0.3,2018r2q
0 days 00:10:49.273000,24.9,58.8,1007.9,False,32.4,203,0.7,2018r2q
0 days 00:11:49.403000,24.9,59.1,1007.9,False,32.6,195,0.5,2018r2q
0 days 00:12:49.296000,25.1,58.1,1007.9,False,32.4,304,0.7,2018r2q
0 days 00:13:49.310000,25.2,58.4,1007.9,False,32.4,333,1.3,2018r2q
0 days 00:14:49.586000,25.0,58.4,1007.9,False,32.3,336,1.2,2018r2q
0 days 00:15:49.339000,24.9,57.6,1007.9,False,31.6,274,1.0,2018r2q
0 days 00:16:49.352000,24.9,57.2,1007.9,False,31.3,1,1.3,2018r2q
0 days 00:17:49.611000,24.9,58.0,1007.9,False,31.3,0,1.3,2018r2q
0 days 00:18:49.384000,24.7,58.5,1007.9,False,31.7,331,0.7,2018r2q
0 days 00:19:49.607000,24.8,58.2,1007.9,False,31.3,174,0.9,2018r2q
0 days 00:20:49.410000,24.7,59.0,1007.9,False,31.2,344,0.7,2018r2q
0 days 00:21:49.423000,24.8,59.0,1007.9,False,31.2,301,0.6,2018r2q
0 days 00:22:49.443000,24.9,58.8,1007.9,False,31.0,5,1.0,2018r2q
0 days 00:23:49.466000,24.8,59.0,1007.9,False,31.0,41,1.0,2018r2q
0 days 00:24:49.466000,24.9,58.8,1007.9,False,31.2,185,0.5,2018r2q
0 days 00:25:49.481000,25.0,58.6,1007.9,False,31.2,0,0.8,2018r2q
0 days 00:26:49.495000,24.9,59.1,1007.9,False,30.5,308,1.1,2018r2q
0 days 00:27:49.826000,24.7,59.5,1007.9,False,30.5,315,1.0,2018r2q
0 days 00:28:50.038000,24.6,59.9,1007.9,False,30.5,321,1.2,2018r2q
0 days 00:29:49.539000,24.6,60.2,1007.9,False,30.5,320,1.3,2018r2q
0 days 00:30:49.552000,24.6,60.6,1007.9,False,30.5,332,1.5,2018r2q
0 days 00:31:49.694000,24.5,60.5,1007.9,False,30.5,274,0.9,2018r2q
0 days 00:32:49.711000,24.5,60.9,1007.9,False,30.5,311,1.8,2018r2q
0 days 00:33:49.591000,24.5,60.3,1007.9,False,30.4,323,1.9,2018r2q
0 days 00:34:49.604000,24.5,60.7,1007.9,False,30.4,182,0.9,2018r2q
0 days 00:35:49.924000,24.6,60.7,1007.9,False,30.5,350,0.6,2018r2q
0 days 00:36:49.630000,24.7,60.5,1007.9,False,30.7,163,0.5,2018r2q
0 days 00:37:49.645000,24.9,60.2,1007.9,False,31.0,177,0.9,2018r2q
0 days 00:38:49.657000,25.1,59.2,1007.9,False,30.8,337,0.8,2018r2q
0 days 00:39:49.670000,24.9,59.2,1007.9,False,30.3,15,0.4,2018r2q
0 days 00:40:49.682000,24.9,59.6,1007.9,False,30.2,223,0.0,2018r2q
0 days 00:41:49.694000,24.9,59.6,1007.9,False,30.0,280,0.5,2018r2q
0 days 00:42:49.708000,24.9,60.0,1007.9,False,29.9,293,0.5,2018r2q
0 days 00:43:50.187000,24.9,60.9,1007.9,False,29.9,325,0.4,2018r2q
0 days 00:44:50.321000,24.9,61.1,1007.9,False,29.7,0,0.3,2018r2q
0 days 00:45:49.751000,24.9,61.2,1007.9,False,29.9,142,0.6,2018r2q
0 days 00:46:49.762000,25.0,61.1,1007.9,False,30.2,187,0.9,2018r2q
0 days 00:47:49.776000,25.0,61.2,1007.9,False,30.1,0,0.0,2018r2q
0 days 00:48:49.788000,25.0,61.3,1007.9,False,29.9,321,0.7,2018r2q
0 days 00:49:49.801000,24.9,61.5,1007.9,False,29.7,341,0.4,2018r2q
0 days 00:50:49.815000,24.8,62.1,1007.9,False,29.5,317,0.0,2018r2q
0 days 00:51:50.083000,24.8,62.2,1007.9,False,29.5,304,0.6,2018r2q
0 days 00:52:49.976000,24.7,62.1,1007.9,False,29.5,300,0.7,2018r2q
0 days 00:53:50.163000,24.6,62.5,1007.9,False,29.4,248,0.6,2018r2q
0 days 00:54:50.351000,24.5,62.8,1007.9,False,29.4,329,0.0,2018r2q
0 days 00:55:50.561000,24.5,62.5,1007.9,False,29.4,0,0.4,2018r2q
0 days 00:56:51.034000,24.6,62.7,1007.9,False,29.6,318,0.6,2018r2q
0 days 00:57:49.908000,24.8,61.8,1007.9,False,30.1,0,0.6,2018r2q
0 days 00:58:49.921000,24.9,61.7,1007.9,False,30.0,0,0.4,2018r2q
0 days 00:59:49.934000,24.8,62.2,1007.9,False,30.0,0,0.0,2018r2q
0 days 01:00:49.946000,24.7,61.4,1007.9,False,29.8,0,0.8,2018r2q
0 days 01:01:49.959000,24.7,61.8,1007.9,False,29.8,0,0.0,2018r2q
0 days 01:02:49.976000,24.9,61.6,1007.9,False,29.8,345,0.4,2018r2q
0 days 01:03:49.992000,24.8,61.7,1007.9,False,29.8,287,0.5,2018r2q
0 days 01:04:50.014000,24.7,61.9,1007.9,False,29.8,0,0.6,2018r2q
0 days 01:05:50.019000,24.7,62.1,1007.9,False,29.7,318,0.7,2018r2q
0 days 01:06:50.037000,24.7,62.3,1007.9,False,29.4,305,1.2,2018r2q
0 days 01:07:50.048000,24.5,62.8,1007.9,False,29.3,0,0.9,2018r2q
0 days 01:08:50.062000,24.5,63.2,1007.9,False,29.4,229,0.0,2018r2q
0 days 01:09:50.077000,24.6,62.8,1007.9,False,29.7,200,0.5,2018r2q
0 days 01:10:50.095000,24.6,62.6,1007.9,False,29.4,219,0.7,2018r2q
0 days 01:11:50.276000,24.6,62.3,1007.9,False,29.3,237,0.9,2018r2q
0 days 01:12:50.123000,24.5,62.5,1007.9,False,29.2,266,0.7,2018r2q
0 days 01:13:51.003000,24.4,63.2,1007.9,False,28.9,252,0.5,2018r2q
0 days 01:14:50.151000,24.3,63.1,1007.9,False,28.8,166,0.7,2018r2q
0 days 01:15:50.329000,24.3,63.4,1007.9,False,28.9,4,0.3,2018r2q
0 days 01:16:50.182000,24.3,63.5,1007.9,False,29.0,265,0.7,2018r2q
0 days 01:17:50.198000,24.2,63.4,1007.9,False,29.1,356,0.8,2018r2q
0 days 00:00:49.141000,24.7,58.8,1007.9,False,32.0,307,1.3,2018r3q
0 days 00:01:49.222000,24.7,58.8,1007.9,False,31.9,305,1.9,2018r3q
0 days 00:02:49.270000,24.8,58.9,1007.9,False,31.9,279,2.1,2018r3q
0 days 00:03:49.300000,24.7,58.9,1007.9,False,31.9,297,0.8,2018r3q
0 days 00:04:49.303000,24.6,59.3,1007.9,False,31.6,293,1.5,2018r3q
0 days 00:05:49.716000,24.6,59.8,1007.9,False,31.6,313,1.7,2018r3q
0 days 00:06:49.579000,24.6,59.1,1007.9,False,31.7,0,1.3,2018r3q
0 days 00:07:50.114000,24.7,59.5,1007.9,False,31.8,318,0.9,2018r3q
0 days 00:08:49.254000,24.9,58.7,1007.9,False,31.9,311,0.6,2018r3q
0 days 00:09:49.260000,24.9,58.9,1007.9,False,31.9,345,0.3,2018r3q
0 days 00:10:49.273000,24.9,58.8,1007.9,False,32.4,203,0.7,2018r3q
0 days 00:11:49.403000,24.9,59.1,1007.9,False,32.6,195,0.5,2018r3q
0 days 00:12:49.296000,25.1,58.1,1007.9,False,32.4,304,0.7,2018r3q
0 days 00:13:49.310000,25.2,58.4,1007.9,False,32.4,333,1.3,2018r3q
0 days 00:14:49.586000,25.0,58.4,1007.9,False,32.3,336,1.2,2018r3q
0 days 00:15:49.339000,24.9,57.6,1007.9,False,31.6,274,1.0,2018r3q
0 days 00:16:49.352000,24.9,57.2,1007.9,False,31.3,1,1.3,2018r3q
0 days 00:17:49.611000,24.9,58.0,1007.9,False,31.3,0,1.3,2018r3q
0 days 00:18:49.384000,24.7,58.5,1007.9,False,31.7,331,0.7,2018r3q
0 days 00:19:49.607000,24.8,58.2,1007.9,False,31.3,174,0.9,2018r3q
0 days 00:20:49.410000,24.7,59.0,1007.9,False,31.2,344,0.7,2018r3q
0 days 00:21:49.423000,24.8,59.0,1007.9,False,31.2,301,0.6,2018r3q
0 days 00:22:49.443000,24.9,58.8,1007.9,False,31.0,5,1.0,2018r3q
0 days 00:23:49.466000,24.8,59.0,1007.9,False,31.0,41,1.0,2018r3q
0 days 00:24:49.466000,24.9,58.8,1007.9,False,31.2,185,0.5,2018r3q
0 days 00:25:49.481000,25.0,58.6,1007.9,False,31.2,0,0.8,2018r3q
0 days 00:26:49.495000,24.9,59.1,1007.9,False,30.5,308,1.1,2018r3q
0 days 00:27:49.826000,24.7,59.5,1007.9,False,30.5,315,1.0,2018r3q
0 days 00:28:50.038000,24.6,59.9,1007.9,False,30.5,321,1.2,2018r3q
0 days 00:29:49.539000,24.6,60.2,1007.9,False,30.5,320,1.3,2018r3q
0 days 00:30:49.552000,24.6,60.6,1007.9,False,30.5,332,1.5,2018r3q
0 days 00:31:49.694000,24.5,60.5,1007.9,False,30.5,274,0.9,2018r3q
0 days 00:32:49.711000,24.5,60.9,1007.9,False,30.5,311,1.8,2018r3q
0 days 00:33:49.591000,24.5,60.3,1007.9,False,30.4,323,1.9,2018r3q
0 days 00:34:49.604000,24.5,60.7,1007.9,False,30.4,182,0.9,2018r3q
0 days 00:35:49.924000,24.6,60.7,1007.9,False,30.5,350,0.6,2018r3q
0 days 00:36:49.630000,24.7,60.5,1007.9,False,30.7,163,0.5,2018r3q
0 days 00:37:49.645000,24.9,60.2,1007.9,False,31.0,177,0.9,2018r3q
0 days 00:38:49.657000,25.1,59.2,1007.9,False,30.8,337,0.8,2018r3q
0 days 00:39:49.670000,24.9,59.2,1007.9,False,30.3,15,0.4,2018r3q
0 days 00:40:49.682000,24.9,59.6,1007.9,False,30.2,223,0.0,2018r3q
0 days 00:41:49.694000,24.9,59.6,1007.9,False,30.0,280,0.5,2018r3q
0 days 00:42:49.708000,24.9,60.0,1007.9,False,29.9,293,0.5,2018r3q
0 days 00:43:50.187000,24.9,60.9,1007.9,False,29.9,325,0.4,2018r3q
0 days 00:44:50.321000,24.9,61.1,1007.9,False,29.7,0,0.3,2018r3q
0 days 00:45:49.751000,24.9,61.2,1007.9,False,29.9,142,0.6,2018r3q
0 days 00:46:49.762000,25.0,61.1,1007.9,False,30.2,187,0.9,2018r3q
0 days 00:47:49.776000,25.0,61.2,1007.9,False,30.1,0,0.0,2018r3q
0 days 00:48:49.788000,25.0,61.3,1007.9,False,29.9,321,0.7,2018r3q
0 days 00:49:49.801000,24.9,61.5,1007.9,False,29.7,341,0.4,2018r3q
0 days 00:50:49.815000,24.8,62.1,1007.9,False,29.5,317,0.0,2018r3q
0 days 00:51:50.083000,24.8,62.2,1007.9,False,29.5,304,0.6,2018r3q
0 days 00:52:49.976000,24.7,62.1,1007.9,False,29.5,300,0.7,2018r3q
0 days 00:53:50.163000,24.6,62.5,1007.9,False,29.4,248,0.6,2018r3q
0 days 00:54:50.351000,24.5,62.8,1007.9,False,29.4,329,0.0,2018r3q
0 days 00:55:50.561000,24.5,62.5,1007.9,False,29.4,0,0.4,2018r3q
0 days 00:56:51.034000,24.6,62.7,1007.9,False,29.6,318,0.6,2018r3q
0 days 00:57:49.908000,24.8,61.8,1007.9,False,30.1,0,0.6,2018r3q
0 days 00:58:49.921000,24.9,61.7,1007.9,False,30.0,0,0.4,2018r3q
0 days 00:59:49.934000,24.8,62.2,1007.9,False,30.0,0,0.0,2018r3q
0 days 01:00:49.946000,24.7,61.4,1007.9,False,29.8,0,0.8,2018r3q
0 days 01:01:49.959000,24.7,61.8,1007.9,False,29.8,0,0.0,2018r3q
0 days 01:02:49.976000,24.9,61.6,1007.9,False,29.8,345,0.4,2018r3q
0 days 01:03:49.992000,24.8,61.7,1007.9,False,29.8,287,0.5,2018r3q
0 days 01:04:50.014000,24.7,61.9,1007.9,False,29.8,0,0.6,2018r3q
0 days 01:05:50.019000,24.7,62.1,1007.9,False,29.7,318,0.7,2018r3q
0 days 01:06:50.037000,24.7,62.3,1007.9,False,29.4,305,1.2,2018r3q
0 days 01:07:50.048000,24.5,62.8,1007.9,False,29.3,0,0.9,2018r3q
0 days 01:08:50.062000,24.5,63.2,1007.9,False,29.4,229,0.0,2018r3q
0 days 01:09:50.077000,24.6,62.8,1007.9,False,29.7,200,0.5,2018r3q
0 days 01:10:50.095000,24.6,62.6,1007.9,False,29.4,219,0.7,2018r3q
0 days 01:11:50.276000,24.6,62.3,1007.9,False,29.3,237,0.9,2018r3q
0 days 01:12:50.123000,24.5,62.5,1007.9,False,29.2,266,0.7,2018r3q
0 days 01:13:51.003000,24.4,63.2,1007.9,False,28.9,252,0.5,2018r3q
0 days 01:14:50.151000,24.3,63.1,1007.9,False,28.8,166,0.7,2018r3q
0 days 01:15:50.329000,24.3,63.4,1007.9,False,28.9,4,0.3,2018r3q
0 days 01:16:50.182000,24.3,63.5,1007.9,False,29.0,265,0.7,2018r3q
0 days 01:17:50.198000,24.2,63.4,1007.9,False,29.1,356,0.8,2018r3q
0 days 00:00:49.141000,24.7,58.8,1007.9,False,32.0,307,1.3,2018r4q
0 days 00:01:49.222000,24.7,58.8,1007.9,False,31.9,305,1.9,2018r4q
0 days 00:02:49.270000,24.8,58.9,1007.9,False,31.9,279,2.1,2018r4q
0 days 00:03:49.300000,24.7,58.9,1007.9,False,31.9,297,0.8,2018r4q
0 days 00:04:49.303000,24.6,59.3,1007.9,False,31.6,293,1.5,2018r4q
0 days 00:05:49.716000,24.6,59.8,1007.9,False,31.6,313,1.7,2018r4q
0 days 00:06:49.579000,24.6,59.1,1007.9,False,31.7,0,1.3,2018r4q
0 days 00:07:50.114000,24.7,59.5,1007.9,False,31.8,318,0.9,2018r4q
0 days 00:08:49.254000,24.9,58.7,1007.9,False,31.9,311,0.6,2018r4q
0 days 00:09:49.260000,24.9,58.9,1007.9,False,31.9,345,0.3,2018r4q
0 days 00:10:49.273000,24.9,58.8,1007.9,False,32.4,203,0.7,2018r4q
0 days 00:11:49.403000,24.9,59.1,1007.9,False,32.6,195,0.5,2018r4q
0 days 00:12:49.296000,25.1,58.1,1007.9,False,32.4,304,0.7,2018r4q
0 days 00:13:49.310000,25.2,58.4,1007.9,False,32.4,333,1.3,2018r4q
0 days 00:14:49.586000,25.0,58.4,1007.9,False,32.3,336,1.2,2018r4q
0 days 00:15:49.339000,24.9,57.6,1007.9,False,31.6,274,1.0,2018r4q
0 days 00:16:49.352000,24.9,57.2,1007.9,False,31.3,1,1.3,2018r4q
0 days 00:17:49.611000,24.9,58.0,1007.9,False,31.3,0,1.3,2018r4q
0 days 00:18:49.384000,24.7,58.5,1007.9,False,31.7,331,0.7,2018r4q
0 days 00:19:49.607000,24.8,58.2,1007.9,False,31.3,174,0.9,2018r4q
0 days 00:20:49.410000,24.7,59.0,1007.9,False,31.2,344,0.7,2018r4q
0 days 00:21:49.423000,24.8,59.0,1007.9,False,31.2,301,0.6,2018r4q
0 days 00:22:49.443000,24.9,58.8,1007.9,False,31.0,5,1.0,2018r4q
0 days 00:23:49.466000,24.8,59.0,1007.9,False,31.0,41,1.0,2018r4q
0 days 00:24:49.466000,24.9,58.8,1007.9,False,31.2,185,0.5,2018r4q
0 days 00:25:49.481000,25.0,58.6,1007.9,False,31.2,0,0.8,2018r4q
0 days 00:26:49.495000,24.9,59.1,1007.9,False,30.5,308,1.1,2018r4q
0 days 00:27:49.826000,24.7,59.5,1007.9,False,30.5,315,1.0,2018r4q
0 days 00:28:50.038000,24.6,59.9,1007.9,False,30.5,321,1.2,2018r4q
0 days 00:29:49.539000,24.6,60.2,1007.9,False,30.5,320,1.3,2018r4q
0 days 00:30:49.552000,24.6,60.6,1007.9,False,30.5,332,1.5,2018r4q
0 days 00:31:49.694000,24.5,60.5,1007.9,False,30.5,274,0.9,2018r4q
0 days 00:32:49.711000,24.5,60.9,1007.9,False,30.5,311,1.8,2018r4q
0 days 00:33:49.591000,24.5,60.3,1007.9,False,30.4,323,1.9,2018r4q
0 days 00:34:49.604000,24.5,60.7,1007.9,False,30.4,182,0.9,2018r4q
0 days 00:35:49.924000,24.6,60.7,1007.9,False,30.5,350,0.6,2018r4q
0 days 00:36:49.630000,24.7,60.5,1007.9,False,30.7,163,0.5,2018r4q
0 days 00:37:49.645000,24.9,60.2,1007.9,False,31.0,177,0.9,2018r4q
0 days 00:38:49.657000,25.1,59.2,1007.9,False,30.8,337,0.8,2018r4q
0 days 00:39:49.670000,24.9,59.2,1007.9,False,30.3,15,0.4,2018r4q
0 days 00:40:49.682000,24.9,59.6,1007.9,False,30.2,223,0.0,2018r4q
0 days 00:41:49.694000,24.9,59.6,1007.9,False,30.0,280,0.5,2018r4q
0 days 00:42:49.708000,24.9,60.0,1007.9,False,29.9,293,0.5,2018r4q
0 days 00:43:50.187000,24.9,60.9,1007.9,False,29.9,325,0.4,2018r4q
0 days 00:44:50.321000,24.9,61.1,1007.9,False,29.7,0,0.3,2018r4q
0 days 00:45:49.751000,24.9,61.2,1007.9,False,29.9,142,0.6,2018r4q
0 days 00:46:49.762000,25.0,61.1,1007.9,False,30.2,187,0.9,2018r4q
0 days 00:47:49.776000,25.0,61.2,1007.9,False,30.1,0,0.0,2018r4q
0 days 00:48:49.788000,25.0,61.3,1007.9,False,29.9,321,0.7,2018r4q
0 days 00:49:49.801000,24.9,61.5,1007.9,False,29.7,341,0.4,2018r4q
0 days 00:50:49.815000,24.8,62.1,1007.9,False,29.5,317,0.0,2018r4q
0 days 00:51:50.083000,24.8,62.2,1007.9,False,29.5,304,0.6,2018r4q
0 days 00:52:49.976000,24.7,62.1,1007.9,False,29.5,300,0.7,2018r4q
0 days 00:53:50.163000,24.6,62.5,1007.9,False,29.4,248,0.6,2018r4q
0 days 00:54:50.351000,24.5,62.8,1007.9,False,29.4,329,0.0,2018r4q
0 days 00:55:50.561000,24.5,62.5,1007.9,False,29.4,0,0.4,2018r4q
0 days 00:56:51.034000,24.6,62.7,1007.9,False,29.6,318,0.6,2018r4q
0 days 00:57:49.908000,24.8,61.8,1007.9,False,30.1,0,0.6,2018r4q
0 days 00:58:49.921000,24.9,61.7,1007.9,False,30.0,0,0.4,2018r4q
0 days 00:59:49.934000,24.8,62.2,1007.9,False,30.0,0,0.0,2018r4q
0 days 01:00:49.946000,24.7,61.4,1007.9,False,29.8,0,0.8,2018r4q
0 days 01:01:49.959000,24.7,61.8,1007.9,False,29.8,0,0.0,2018r4q
0 days 01:02:49.976000,24.9,61.6,1007.9,False,29.8,345,0.4,2018r4q
0 days 01:03:49.992000,24.8,61.7,1007.9,False,29.8,287,0.5,2018r4q
0 days 01:04:50.014000,24.7,61.9,1007.9,False,29.8,0,0.6,2018r4q
0 days 01:05:50.019000,24.7,62.1,1007.9,False,29.7,318,0.7,2018r4q
0 days 01:06:50.037000,24.7,62.3,1007.9,False,29.4,305,1.2,2018r4q
0 days 01:07:50.048000,24.5,62.8,1007.9,False,29.3,0,0.9,2018r4q
0 days 01:08:50.062000,24.5,63.2,1007.9,False,29.4,229,0.0,2018r4q
0 days 01:09:50.077000,24.6,62.8,1007.9,False,29.7,200,0.5,2018r4q
0 days 01:10:50.095000,24.6,62.6,1007.9,False,29.4,219,0.7,2018r4q
0 days 01:11:50.276000,24.6,62.3,1007.9,False,29.3,237,0.9,2018r4q
0 days 01:12:50.123000,24.5,62.5,1007.9,False,29.2,266,0.7,2018r4q
0 days 01:13:51.003000,24.4,63.2,1007.9,False,28.9,252,0.5,2018r4q
0 days 01:14:50.151000,24.3,63.1,1007.9,False,28.8,166,0.7,2018r4q
0 days 01:15:50.329000,24.3,63.4,1007.9,False,28.9,4,0.3,2018r4q
0 days 01:16:50.182000,24.3,63.5,1007.9,False,29.0,265,0.7,2018r4q
0 days 01:17:50.198000,24.2,63.4,1007.9,False,29.1,356,0.8,2018r4q
0 days 00:00:49.141000,24.7,58.8,1007.9,False,32.0,307,1.3,2018r5q
0 days 00:01:49.222000,24.7,58.8,1007.9,False,31.9,305,1.9,2018r5q
0 days 00:02:49.270000,24.8,58.9,1007.9,False,31.9,279,2.1,2018r5q
